language,data,candidate,relevance,text,input_type,prompt
fa,123,"['image.3796.jpg', 'image.3794.jpg', 'image.3791.jpg', 'image.3792.jpg', 'image.3789.jpg', 'image.3788.jpg', 'image.3787.jpg', 'image.3795.jpg', 'image.3790.jpg', 'image.3793.jpg']","[0.23576066776419366, 0.23426401558472443, 0.23072065561164065, 0.22679750962060488, 0.2229571243476104, 0.2175088711770317, 0.2170498273680557, 0.20994746339627718, 0.20823946316538064, 0.2007760203501769]",فانوس,target word,<>
fa,124,"['image.3802.png', 'image.3805.jpg', 'image.3799.jpg', 'image.3800.jpg', 'image.3803.jpg', 'image.3798.png', 'image.3806.jpg', 'image.3797.jpg', 'image.3801.jpg', 'image.3804.jpg']","[0.2504711182836534, 0.24916660259459802, 0.2339493913607729, 0.23223223608123864, 0.2298347613802882, 0.22353250064130764, 0.22348560724397876, 0.21249650603723852, 0.20598138301126717, 0.1981451720349978]",اپرا,target word,<>
fa,125,"['image.3813.jpg', 'image.3814.jpg', 'image.3810.jpg', 'image.3808.jpg', 'image.3809.jpg', 'image.3807.jpg', 'image.3816.jpg', 'image.3815.jpg', 'image.3812.jpg', 'image.3811.jpg']","[0.27520275789845694, 0.26794660611657334, 0.2493243441701668, 0.24107404449075845, 0.23712080737770505, 0.23346749253015764, 0.22418375064769358, 0.1969771935120101, 0.19346918694350596, 0.19057221414514783]",پارک,target word,<>
fa,126,"['image.3826.jpg', 'image.3820.jpg', 'image.3818.jpg', 'image.3822.jpg', 'image.3819.jpg', 'image.3821.jpg', 'image.3823.jpg', 'image.3817.jpg', 'image.3825.jpg', 'image.3824.jpg']","[0.22492901607914909, 0.21788852206436274, 0.20963152993058734, 0.20889065402043383, 0.20183571289239724, 0.20102465172922807, 0.19928367128389313, 0.19109552125451407, 0.1857581325477836, 0.1852153780372442]",مالت,target word,<>
fa,127,"['image.3830.jpg', 'image.3835.jpg', 'image.3829.jpg', 'image.3834.jpg', 'image.3827.jpg', 'image.2948.jpg', 'image.3831.png', 'image.3833.jpg', 'image.3832.jpg', 'image.3828.jpg']","[0.22486850019772253, 0.2207313573671452, 0.217911722790884, 0.20906533086420817, 0.20379707235010278, 0.20359893886706942, 0.20003200717197983, 0.19693314796740086, 0.1919195096637604, 0.17734280979611156]",نی,target word,<>
fa,128,"['image.3840.jpg', 'image.3041.jpg', 'image.975.jpg', 'image.3039.jpg', 'image.3037.jpg', 'image.3836.jpg', 'image.3838.jpg', 'image.3839.jpg', 'image.3035.png', 'image.3837.jpg']","[0.2120275871157284, 0.2021517667761557, 0.20161108834667613, 0.2008564518765165, 0.19562621686026135, 0.18849066444015905, 0.18727259204084667, 0.18682345936182265, 0.1864478233826862, 0.18272489334419276]",جوش,target word,<>
fa,129,"['image.3849.jpg', 'image.3846.jpg', 'image.3845.jpg', 'image.3847.jpg', 'image.3843.jpg', 'image.3848.jpg', 'image.3841.jpg', 'image.3842.jpg', 'image.3850.jpg', 'image.3844.jpg']","[0.22223107952455196, 0.2141372928159149, 0.2138207628599607, 0.2134798149552394, 0.21200384781022585, 0.20988498057688665, 0.20826441430453854, 0.20494762414342246, 0.20471008172861418, 0.20386476197440911]",گرده,target word,<>
fa,130,"['image.3854.jpg', 'image.3140.jpg', 'image.3147.jpg', 'image.3853.jpg', 'image.1342.jpg', 'image.3856.jpg', 'image.3852.jpg', 'image.3851.jpg', 'image.2793.jpg', 'image.3855.jpg']","[0.30059297098445076, 0.2685113768063074, 0.26201465383205, 0.2218353305444328, 0.21121254717587257, 0.20984092720694264, 0.2002096970485661, 0.19797787465913044, 0.1949722769298609, 0.18220249486090642]",شیر,target word,<>
fa,131,"['image.3861.jpg', 'image.3860.png', 'image.3862.png', 'image.3857.jpg', 'image.3859.jpg', 'image.3864.jpg', 'image.3858.png', 'image.3866.png', 'image.3865.jpg', 'image.3863.jpg']","[0.2642099039483952, 0.2603566037079931, 0.2595717734006123, 0.2588939095185899, 0.2504998487941654, 0.229990204313691, 0.22811087215138567, 0.22543189360004742, 0.21369348041341657, 0.18133751679008478]",ستاره,target word,<>
fa,132,"['image.3875.png', 'image.3876.png', 'image.3870.png', 'image.3868.jpg', 'image.3874.png', 'image.3871.png', 'image.3872.png', 'image.3867.jpg', 'image.3873.jpg', 'image.3869.jpg']","[0.2646688772680567, 0.2498437507762613, 0.2353155590284798, 0.2282191734931668, 0.222101638568884, 0.21848462033335428, 0.21776991234150522, 0.21531147679555918, 0.2094845300051183, 0.20163634112546933]",دایره,target word,<>
fa,133,"['image.3880.jpg', 'image.3877.jpg', 'image.3878.jpg', 'image.3879.jpg', 'image.3881.jpg', 'image.3885.jpg', 'image.3884.jpg', 'image.3886.jpg', 'image.3882.jpg', 'image.3883.jpg']","[0.2191021424972489, 0.21236302991631326, 0.20458476552859253, 0.2036611674278299, 0.20343914653994677, 0.20221487588177492, 0.2000479001505961, 0.19606375504724036, 0.19541414877226612, 0.19025997723999954]",باز,target word,<>
fa,134,"['image.3889.png', 'image.3896.png', 'image.3892.png', 'image.3887.jpg', 'image.3895.png', 'image.3894.png', 'image.3891.jpg', 'image.3888.jpg', 'image.3893.png', 'image.3890.jpg']","[0.2653522655225508, 0.2653522655225508, 0.2441329916883425, 0.23121740682157274, 0.22651277752728877, 0.2264346074449412, 0.22597653801922263, 0.22594236723882002, 0.21725817260685307, 0.21259347177565055]",دلتا,target word,<>
fa,135,"['image.3902.png', 'image.3898.png', 'image.3900.jpg', 'image.3897.jpg', 'image.3901.jpg', 'image.3899.jpg', 'image.3904.jpg', 'image.3903.jpg', 'image.3905.png', 'image.3906.jpg']","[0.2436350643785431, 0.24160241594446735, 0.23178988114443386, 0.2252604465607171, 0.22416849117145757, 0.21834435891392182, 0.21770079167059153, 0.208373625977077, 0.20638094219287312, 0.19969998803701136]",چک,target word,<>
fa,136,"['image.3915.jpg', 'image.3912.jpg', 'image.3909.jpg', 'image.3908.jpg', 'image.3916.jpg', 'image.3914.jpg', 'image.3907.jpg', 'image.3913.JPG', 'image.3911.jpg', 'image.3910.jpg']","[0.21840062955616915, 0.21800713909214178, 0.21682808076204582, 0.21398236668732457, 0.21309331707788953, 0.2087333926654958, 0.2018960918454367, 0.20062453639950728, 0.2000479001505961, 0.1927780050799658]",باز,target word,<>
fa,137,"['image.3919.jpg', 'image.3918.jpg', 'image.3925.jpg', 'image.3923.jpg', 'image.3922.jpg', 'image.3921.png', 'image.3917.jpg', 'image.2898.jpg', 'image.3924.png', 'image.3920.jpg']","[0.22159574631013254, 0.2116546799522207, 0.20531404939305783, 0.20470959289617632, 0.19810952429459075, 0.19763837305226442, 0.1960786193498159, 0.19525110409689622, 0.18663744357223327, 0.1857209122457501]",حمله,target word,<>
fa,138,"['image.3930.jpg', 'image.3928.jpg', 'image.3932.jpg', 'image.3934.jpg', 'image.3926.jpg', 'image.3933.jpg', 'image.3929.png', 'image.3935.jpg', 'image.3931.jpg', 'image.3927.jpg']","[0.21536926663221753, 0.21319210864612445, 0.21090730474128166, 0.21042604303268497, 0.20773653484224736, 0.19734198752230808, 0.19155187631409135, 0.18936228603222469, 0.18902758097090205, 0.1879810993271564]",باله,target word,<>
fa,139,"['image.3573.jpg', 'image.3937.jpg', 'image.3572.jpg', 'image.3171.jpg', 'image.3167.jpg', 'image.3936.jpg', 'image.2286.jpg', 'image.3939.jpg', 'image.3940.jpg', 'image.3938.jpg']","[0.23426528613829056, 0.21829319411391643, 0.21478473132526896, 0.2143694220047659, 0.21284707756243823, 0.21175525696208766, 0.2065848630663835, 0.2056086056057036, 0.19981706627395865, 0.19557671244555075]",مهره,target word,<>
fa,140,"['image.3945.jpg', 'image.3946.jpg', 'image.3944.jpg', 'image.3772.jpg', 'image.3943.jpg', 'image.3942.jpg', 'image.3947.jpg', 'image.3949.jpg', 'image.3948.jpg', 'image.3941.jpg']","[0.2756623337470941, 0.26673095393958635, 0.26517467139331274, 0.25168132147788097, 0.25111059533557717, 0.24598976795888325, 0.23879436501331355, 0.22806696406543514, 0.20970571762316625, 0.2018465790420503]",فضا,target word,<>
fa,141,"['image.3954.jpg', 'image.3952.jpg', 'image.3951.jpg', 'image.3956.jpg', 'image.3950.jpg', 'image.3953.jpg', 'image.3958.jpg', 'image.3955.jpg', 'image.3957.png', 'image.3959.jpg']","[0.22426183167463434, 0.22314351110394054, 0.22232460533290266, 0.21788257974408062, 0.20988936484492152, 0.2093581502503476, 0.20733003017136042, 0.2066792590292782, 0.20580001532837655, 0.2045666979615574]",تلمبه,target word,<>
fa,142,"['image.3962.jpg', 'image.3965.png', 'image.3963.jpg', 'image.3961.jpg', 'image.3960.jpg', 'image.3968.jpg', 'image.3969.jpg', 'image.3964.jpg', 'image.3966.jpg', 'image.3967.jpg']","[0.28674656813075633, 0.2324217658868979, 0.2099570899942888, 0.20985151392564094, 0.20818564889058278, 0.20544717586571723, 0.20445984571578646, 0.19365307085552208, 0.18725123872527127, 0.18665060578174208]",زنگ,target word,<>
fa,143,"['image.3978.jpg', 'image.3972.jpg', 'image.3975.jpg', 'image.3973.jpg', 'image.3977.jpg', 'image.3971.jpg', 'image.3974.jpg', 'image.3979.jpg', 'image.3976.jpg', 'image.3970.jpg']","[0.23570775654420673, 0.23385429058321594, 0.23190138728533027, 0.22287433967828513, 0.22253411302377296, 0.22179659034248875, 0.21733469350385745, 0.21658503740706958, 0.2025845753950497, 0.19259806547826497]",لب,target word,<>
fa,144,"['image.3980.jpg', 'image.3987.jpg', 'image.3985.jpg', 'image.3982.jpg', 'image.3981.png', 'image.3984.png', 'image.3988.jpg', 'image.3986.jpg', 'image.3989.jpg', 'image.3983.png']","[0.2554703171139268, 0.2524103730708824, 0.24926237547402932, 0.24571508521163252, 0.24524158013849695, 0.23811941977454698, 0.23797316285741832, 0.22925760779800797, 0.22732592439474913, 0.2141297245696801]",میدان,target word,<>
fa,145,"['image.3991.jpg', 'image.3998.jpg', 'image.3992.jpg', 'image.3993.jpg', 'image.3990.jpg', 'image.3996.jpg', 'image.3994.jpg', 'image.3995.jpg', 'image.3999.jpg', 'image.3997.jpg']","[0.25673330284805274, 0.21757461427631303, 0.20186017558785557, 0.19369462199156734, 0.18721670187017983, 0.18457399875896538, 0.1818280093947845, 0.1772799135127941, 0.16913093091810139, 0.1630851678179887]",جرم,target word,<>
fa,146,"['image.2945.jpg', 'image.2552.jpg', 'image.2946.jpg', 'image.2943.jpg', 'image.4001.png', 'image.2944.jpg', 'image.2942.jpg', 'image.4000.jpg', 'image.2940.jpg', 'image.2941.jpg']","[0.2238958692974973, 0.22359125471026756, 0.2202915815215831, 0.2178685869417333, 0.21666605003460596, 0.2129766354204135, 0.2123028146037014, 0.21157627057009668, 0.20932343016057187, 0.19655576212213063]",عرق,target word,<>
fa,147,"['image.4003.jpg', 'image.4004.jpg', 'image.4002.jpg', 'image.3676.jpg', 'image.3678.jpg', 'image.3684.jpg', 'image.4006.jpg', 'image.3675.jpg', 'image.3680.jpg', 'image.4005.jpg']","[0.24598142505634507, 0.24316635262652728, 0.23726518029194318, 0.23045188973804026, 0.2286630992401063, 0.22762275086536107, 0.22704455518851765, 0.22684715603866695, 0.21874888133517742, 0.21820869593064782]",سنت,target word,<>
fa,148,"['image.3736.jpg', 'image.3732.jpg', 'image.4007.jpg', 'image.4010.png', 'image.3735.jpg', 'image.3513.jpg', 'image.4012.jpg', 'image.4009.jpg', 'image.4008.jpg', 'image.4011.jpg']","[0.24664783587046704, 0.24522999958313246, 0.23911733248862013, 0.23615284736683329, 0.23083842353029438, 0.22791868143426242, 0.22780600669789586, 0.21952150568878318, 0.21091036678230285, 0.20517600340821343]",حلال,target word,<>
fa,149,"['image.4016.jpg', 'image.4015.jpg', 'image.120.jpg', 'image.4017.jpg', 'image.4021.png', 'image.4019.jpg', 'image.4018.jpg', 'image.4013.jpg', 'image.4020.jpg', 'image.4014.jpg']","[0.2355255127061592, 0.22575257022399456, 0.22505520464736084, 0.22176437258392778, 0.22157774689981366, 0.21582434312747403, 0.2140336813124439, 0.21378984539761875, 0.21288974654462917, 0.204012291362476]",پیچ,target word,<>
fa,150,"['image.4031.jpg', 'image.4023.png', 'image.4029.jpg', 'image.4025.jpg', 'image.4026.jpg', 'image.4027.jpg', 'image.4028.png', 'image.4024.jpg', 'image.4022.jpg', 'image.4030.jpg']","[0.2462980470402566, 0.23941698694314104, 0.23687608985959033, 0.22245801704874177, 0.22133609562259163, 0.22083507373685932, 0.2171568910134342, 0.20779413595636295, 0.19982859031590047, 0.19208237091647393]",تولد,target word,<>
fa,151,"['image.4037.jpg', 'image.2935.jpg', 'image.1039.jpg', 'image.2933.jpg', 'image.4035.jpg', 'image.4034.jpg', 'image.4036.jpg', 'image.4032.jpg', 'image.4033.jpg', 'image.2970.jpg']","[0.28139558496461364, 0.2732817857249954, 0.2688842591082967, 0.23939773668192368, 0.2366577614269765, 0.22817170731225567, 0.22199890313822176, 0.21981928698864814, 0.211212886795886, 0.19027277503026618]",شیشه,target word,<>
fa,152,"['image.4045.jpg', 'image.4042.jpg', 'image.4044.jpg', 'image.4046.jpg', 'image.4039.jpg', 'image.4047.jpg', 'image.4043.png', 'image.4040.jpeg', 'image.4041.jpg', 'image.4038.jpg']","[0.22293012401738607, 0.22253558032365495, 0.21654655814999976, 0.21458823656515918, 0.2124667669099883, 0.21141519502456407, 0.20376629717118847, 0.2029844976284522, 0.20066903529406235, 0.18915618913258092]",پست,target word,<>
fa,153,"['image.4049.jpg', 'image.4056.jpg', 'image.2778.png', 'image.4055.jpg', 'image.4053.jpg', 'image.4051.jpg', 'image.4050.jpg', 'image.4054.jpg', 'image.4048.jpg', 'image.4052.jpg']","[0.24565762474981692, 0.2433268015985744, 0.23832657188341308, 0.23807819848926204, 0.23236063196672774, 0.22937720473365267, 0.21914083622233183, 0.21689019896903852, 0.21493429553718943, 0.20001551690423516]",پیوند,target word,<>
fa,154,"['image.4058.jpg', 'image.2984.jpg', 'image.4057.jpg', 'image.4064.jpg', 'image.4062.jpg', 'image.4061.jpg', 'image.4059.jpg', 'image.3017.jpg', 'image.4063.jpg', 'image.4060.jpg']","[0.23608540828122995, 0.23395005528328708, 0.2299869009199753, 0.22913879169213386, 0.2271090976454705, 0.2258345607936966, 0.22247066310861396, 0.21488601836148286, 0.21366458588954002, 0.20962270425480334]",لنگ,target word,<>
fa,155,"['image.4069.jpg', 'image.4070.jpg', 'image.4067.jpg', 'image.4073.jpg', 'image.1287.jpg', 'image.4072.jpg', 'image.4068.jpg', 'image.4071.jpg', 'image.4066.jpg', 'image.4065.jpg']","[0.22808838176897825, 0.22329738731867224, 0.2197129075698464, 0.21502978086602545, 0.2138594016943919, 0.20891005055059178, 0.20858668008983466, 0.20484196895309018, 0.20000818598108022, 0.19170622357423425]",شور,target word,<>
fa,156,"['image.4083.jpg', 'image.4080.jpg', 'image.4079.jpg', 'image.4078.jpg', 'image.4082.jpg', 'image.4077.jpg', 'image.4075.jpg', 'image.4081.jpg', 'image.4074.jpg', 'image.4076.jpg']","[0.2366551321634815, 0.23511787964895145, 0.22553600545041902, 0.22473837426900195, 0.22244169117751356, 0.21929687254173316, 0.21814132276304182, 0.21269400202672487, 0.20597760404281984, 0.20536310634125768]",خال,target word,<>
fa,157,"['image.4090.png', 'image.4089.png', 'image.4085.png', 'image.3539.jpg', 'image.4084.jpg', 'image.4086.jpg', 'image.4088.jpg', 'image.4092.png', 'image.4091.jpg', 'image.4087.jpg']","[0.2535951772948781, 0.25312982576197335, 0.24309320228171252, 0.2274035011632529, 0.22310871048644912, 0.22105669267198338, 0.212683776336333, 0.2107745974649947, 0.21064279114573808, 0.20781673088530553]",ده,target word,<>
fa,158,"['image.4096.jpg', 'image.4100.jpg', 'image.4094.jpg', 'image.4101.jpg', 'image.4095.jpg', 'image.4093.jpg', 'image.4099.jpg', 'image.4097.jpg', 'image.4098.jpg', 'image.4102.jpg']","[0.22404767377282378, 0.22266456058795697, 0.21649648331012444, 0.21573940845377584, 0.21160205758669068, 0.20878517844069425, 0.20618016503925968, 0.19753417167763568, 0.19221728078617945, 0.18833334490000958]",تخم,target word,<>
fa,159,"['image.4109.jpg', 'image.327.jpg', 'image.4107.jpg', 'image.4108.jpg', 'image.4106.jpg', 'image.2371.jpg', 'image.4103.jpg', 'image.4105.jpg', 'image.3596.jpg', 'image.4104.jpg']","[0.23759556532761444, 0.23095864469929842, 0.23089931697683877, 0.22652950368299624, 0.22545427184858136, 0.21922356804439966, 0.21671849484942798, 0.2162863102721355, 0.21027631290995974, 0.20300504660769156]",قرص,target word,<>
fa,160,"['image.3866.png', 'image.4118.png', 'image.4111.jpg', 'image.4113.jpg', 'image.4115.jpg', 'image.4117.jpg', 'image.4116.jpg', 'image.4114.jpg', 'image.4110.jpg', 'image.4112.jpg']","[0.30080892560355615, 0.2782534824057646, 0.23695210710064363, 0.22550108992888132, 0.20869370578436552, 0.2085172614559724, 0.1946208130947165, 0.18789712999811406, 0.18263499346532028, 0.17785683727106738]",چین,target word,<>
fa,161,"['image.4128.jpg', 'image.4123.jpg', 'image.4119.jpg', 'image.4124.jpg', 'image.4127.jpg', 'image.4120.jpg', 'image.4126.jpg', 'image.4122.jpg', 'image.4125.jpg', 'image.4121.jpg']","[0.23697079892595438, 0.23437511312108508, 0.2236646483550599, 0.2222508082381136, 0.2219873300341593, 0.21826362742907146, 0.21812666336096714, 0.20506228459433454, 0.203313899630872, 0.20162099854123716]",قوس,target word,<>
fa,162,"['image.4135.jpg', 'image.4136.jpg', 'image.4134.jpg', 'image.4133.jpg', 'image.4132.jpg', 'image.4131.jpg', 'image.4137.jpg', 'image.4129.jpg', 'image.4130.jpg', 'image.4138.jpg']","[0.2339139431382688, 0.23346981137168174, 0.22376665293478157, 0.22217521638767543, 0.21833970788890816, 0.21717593535139534, 0.2151239294811048, 0.21311670503509952, 0.20794485136146848, 0.20264347340806224]",مارس,target word,<>
fa,163,"['image.4140.jpg', 'image.4142.jpg', 'image.4145.jpg', 'image.4146.jpg', 'image.3493.png', 'image.4141.jpg', 'image.4139.jpg', 'image.4143.jpg', 'image.4147.png', 'image.4144.jpg']","[0.2439175901344419, 0.23413902316808693, 0.23240843575749226, 0.220769202600543, 0.19671247448908788, 0.18951895654749049, 0.18905433837715602, 0.1887823432955395, 0.18103008450706276, 0.1736376545434889]",مدرس,target word,<>
fa,164,"['image.4151.jpg', 'image.3386.jpg', 'image.4149.jpg', 'image.4155.jpg', 'image.4153.jpg', 'image.4148.jpg', 'image.4156.jpg', 'image.4154.jpg', 'image.4150.jpg', 'image.4152.jpg']","[0.2450344095972871, 0.23335428408796258, 0.23193308346664904, 0.22957136123737507, 0.22840547828790483, 0.2236002433382935, 0.22250972794946555, 0.2216326381212572, 0.2124625821193718, 0.21162148376406584]",مدل,target word,<>
fa,165,"['image.4157.jpg', 'image.4163.jpg', 'image.4164.jpg', 'image.4160.jpg', 'image.4165.jpg', 'image.4162.jpg', 'image.4158.jpg', 'image.4159.jpg', 'image.4161.jpg', 'image.46.jpg']","[0.2266376208030096, 0.22155462367468812, 0.22054828904882445, 0.22049013781252558, 0.21742490395476288, 0.21469002452855862, 0.21405321973944952, 0.210270090320445, 0.20125699891350107, 0.186194863284446]",سنج,target word,<>
fa,166,"['image.4169.jpg', 'image.4174.jpg', 'image.4166.jpg', 'image.4167.jpg', 'image.4175.jpg', 'image.4170.png', 'image.4172.jpg', 'image.4168.jpg', 'image.4171.jpg', 'image.4173.jpg']","[0.23680603241538864, 0.23513061831796192, 0.23045420076674983, 0.23006697957505395, 0.2289953190316177, 0.22112636412698491, 0.2195061460049213, 0.2180956744025417, 0.21315882086709004, 0.2057711286333811]",عاج,target word,<>
fa,167,"['image.4179.jpg', 'image.4185.jpg', 'image.4181.png', 'image.4178.jpg', 'image.4183.jpg', 'image.4176.jpg', 'image.4177.png', 'image.4182.jpg', 'image.4184.jpg', 'image.4180.jpg']","[0.26150597645038465, 0.260883079550286, 0.24657136324364073, 0.2457723622722136, 0.21726573682281955, 0.21036024661477357, 0.20889648833177657, 0.20252394984324182, 0.19667786622193845, 0.18349910333653777]",سلول,target word,<>
fa,168,"['image.3396.jpg', 'image.3399.jpg', 'image.3395.jpg', 'image.3391.png', 'image.3397.jpg', 'image.3394.jpg', 'image.3398.jpg', 'image.3393.jpg', 'image.3400.jpg', 'image.3392.jpg']","[0.2553953829454802, 0.25268867791013555, 0.23842072350349294, 0.22254863120970172, 0.21898823439321208, 0.21297200286871926, 0.20440539541843764, 0.1980340611947016, 0.1966474537822424, 0.18563269338326086]",کشتی‎,target word,<>
fa,169,"['image.4187.jpg', 'image.3945.jpg', 'image.4191.jpg', 'image.4188.jpg', 'image.4190.jpg', 'image.4186.jpg', 'image.3620.jpg', 'image.4192.jpg', 'image.4193.jpg', 'image.4189.jpg']","[0.23504637061226136, 0.22071615831944466, 0.22018085743837, 0.21940440582764106, 0.21764177892824732, 0.21609903118704354, 0.2109595255827123, 0.2108934972326468, 0.209230216918446, 0.20734858891944336]",گونيا,target word,<>
fa,170,"['image.4195.png', 'image.4198.png', 'image.4194.jpg', 'image.4203.png', 'image.4200.png', 'image.4196.jpg', 'image.4199.jpg', 'image.4197.jpg', 'image.4201.jpg', 'image.4202.jpg']","[0.19490553303271455, 0.19114876992161295, 0.18474262804053365, 0.18441347723529342, 0.18431743803423373, 0.18335770890529998, 0.1779721995458249, 0.1777469774543878, 0.17164129467402225, 0.17018344686108094]",ميدان,target word,<>
fa,171,"['image.4210.jpg', 'image.4206.jpg', 'image.4207.jpg', 'image.3241.jpg', 'image.4205.jpg', 'image.3245.jpg', 'image.4211.jpg', 'image.4204.jpg', 'image.4208.jpg', 'image.4209.jpg']","[0.23005535308225286, 0.21349282088723986, 0.21128160725678005, 0.20930392954521965, 0.20794099751352396, 0.2066886435783842, 0.20573390787458476, 0.1963632455936872, 0.17366417636398196, 0.16742621855366072]",شکست,target word,<>
fa,172,"['image.2976.jpg', 'image.4212.jpg', 'image.4214.jpg', 'image.2968.jpg', 'image.2974.jpg', 'image.2970.jpg', 'image.2796.jpg', 'image.2969.jpg', 'image.4213.jpg', 'image.2971.jpg']","[0.22051010011011443, 0.21902449122751863, 0.21245259268427305, 0.21245259268427305, 0.2112482365176946, 0.20762515912035526, 0.20291449195862973, 0.20228982463953576, 0.19629936185984234, 0.18293805187007353]",عود,target word,<>
fa,173,"['image.4222.png', 'image.4217.jpg', 'image.4216.jpg', 'image.4221.jpg', 'image.3213.png', 'image.4218.jpg', 'image.4215.png', 'image.4220.png', 'image.4223.png', 'image.4219.jpg']","[0.2298401013575823, 0.2255680539683984, 0.22346043967714777, 0.22000975504375697, 0.21653702104749312, 0.21598321511724788, 0.21500929117078754, 0.206623010871107, 0.20590661963112764, 0.20114817385512165]",هرم,target word,<>
fa,174,"['image.4228.jpg', 'image.4225.jpg', 'image.4226.jpg', 'image.4233.jpg', 'image.4227.jpg', 'image.4231.jpg', 'image.4224.jpg', 'image.4230.jpg', 'image.4232.jpg', 'image.4229.jpg']","[0.28471170476943475, 0.28147729850115805, 0.27766830580545127, 0.25318707527022927, 0.24028558246371737, 0.23886690424156143, 0.23710549614709983, 0.23623291446730166, 0.23131961293302492, 0.21690506046254565]",در,target word,<>
fa,175,"['image.1199.jpg', 'image.4238.jpg', 'image.4240.jpg', 'image.3873.jpg', 'image.4236.jpg', 'image.1016.jpg', 'image.4239.jpg', 'image.4234.jpg', 'image.4235.jpg', 'image.4237.jpg']","[0.2104888897731491, 0.20858700504559138, 0.2081827187287749, 0.20567855283517097, 0.20518620035978058, 0.19732268728589836, 0.19576906859573656, 0.19240222219853123, 0.19192575201590523, 0.18724634247425934]",زر,target word,<>
fa,176,"['image.4244.jpg', 'image.4242.jpg', 'image.3047.jpg', 'image.3044.jpg', 'image.4245.jpg', 'image.4243.jpg', 'image.4247.jpg', 'image.4241.jpg', 'image.4248.jpg', 'image.4246.jpg']","[0.22421688884279142, 0.22008170362635293, 0.21999390469923216, 0.2185419634008257, 0.21290068272030918, 0.21281888787587053, 0.21099439140073667, 0.2062314142332469, 0.20335462741269728, 0.20199580393950728]",لوت,target word,<>
fa,177,"['image.4256.jpg', 'image.4257.jpg', 'image.4249.png', 'image.4254.jpg', 'image.1359.jpg', 'image.4253.jpg', 'image.4250.jpg', 'image.4255.jpg', 'image.4252.jpg', 'image.4251.jpg']","[0.23469440208964124, 0.23259863535456485, 0.22824378219541372, 0.22736903488089757, 0.21876336979727123, 0.20657593502671642, 0.20521820093263848, 0.20434024194573916, 0.19749825562332243, 0.18199663957222834]",رخ,target word,<>
fa,178,"['image.4258.jpg', 'image.2728.jpg', 'image.4262.jpg', 'image.3687.jpg', 'image.3694.jpg', 'image.4261.jpg', 'image.4263.jpg', 'image.4259.jpg', 'image.4260.jpg', 'image.3692.jpg']","[0.22087850650807772, 0.21644222493522772, 0.21452241799928193, 0.2138850797100106, 0.20931661857120165, 0.20782724810227765, 0.20260158556443944, 0.20048822766173838, 0.19802650091429577, 0.19702957723665257]",روی,target word,<>
fa,179,"['image.4272.jpg', 'image.4270.jpg', 'image.4265.jpg', 'image.4271.jpg', 'image.4264.jpg', 'image.4268.png', 'image.4269.jpg', 'image.4273.jpg', 'image.4267.jpg', 'image.4266.jpg']","[0.2756148942493247, 0.25716098905493606, 0.2517013818615973, 0.24864107869826946, 0.24395707739211386, 0.23198477924184444, 0.23112136362313151, 0.22998581896047343, 0.2229514106756483, 0.21303084807281764]",یخچال,target word,<>
fa,180,"['image.4276.jpg', 'image.4281.jpg', 'image.4278.jpg', 'image.4274.jpg', 'image.4277.jpg', 'image.2325.jpg', 'image.4280.jpg', 'image.2738.jpg', 'image.4275.jpg', 'image.4279.jpg']","[0.22807034106203153, 0.22719431252386763, 0.22631157249026676, 0.22049256254043176, 0.2173103980560002, 0.21548623325704927, 0.21401551441058614, 0.21169902696305534, 0.2037229443570387, 0.18978935633704302]",اصلاح,target word,<>
fa,181,"['image.4283.jpg', 'image.4289.jpg', 'image.4282.jpg', 'image.4284.jpg', 'image.4285.jpg', 'image.4286.jpg', 'image.4291.jpg', 'image.4290.jpg', 'image.4287.jpg', 'image.4288.jpg']","[0.28375977889023396, 0.2741887981590007, 0.2643176099658974, 0.2066773340300288, 0.20003762055360552, 0.19731765895607636, 0.19421846611791682, 0.18679482546412982, 0.18355933320410112, 0.17418261063929447]",پاپ,target word,<>
fa,182,"['image.4296.png', 'image.4298.png', 'image.4293.jpg', 'image.4300.png', 'image.4297.png', 'image.4295.png', 'image.3214.png', 'image.4292.png', 'image.4294.png', 'image.4299.png']","[0.29381893250616664, 0.2893415646990543, 0.28383301306238584, 0.2804696371733049, 0.2717930914867652, 0.2702805040701632, 0.2658925537589671, 0.26137890887041393, 0.25918885792638663, 0.2583052663045257]",مربع,target word,<>
fa,183,"['image.4302.jpg', 'image.4303.jpg', 'image.4305.jpg', 'image.4304.jpg', 'image.4308.jpg', 'image.4306.jpg', 'image.4307.jpg', 'image.4301.jpg', 'image.4309.jpg', 'image.4005.jpg']","[0.23471895419274355, 0.2328042288724799, 0.2261162984408327, 0.22019069964477608, 0.21647138252815182, 0.21548506304100223, 0.2147035807409821, 0.2099670863549707, 0.2086238929082731, 0.2086238929082731]",شاهی,target word,<>
fa,184,"['image.2794.jpg', 'image.4314.jpg', 'image.4312.jpg', 'image.4310.jpg', 'image.4317.jpg', 'image.4318.jpg', 'image.4315.jpg', 'image.4311.jpg', 'image.4316.jpg', 'image.4313.jpg']","[0.23495058594754234, 0.2307365395928894, 0.2295997550984886, 0.2267630938829135, 0.22652901183418678, 0.2229188471796206, 0.2204312575672881, 0.21335841304693542, 0.21274878190068303, 0.20789773319233568]",رینگ,target word,<>
